Date : 2024-02-08 00:57:26
Directory : \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher
Total : 1738 files,  2090717 codes, 77192 comments, 26542 blanks, all 2194451 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         86 |  1,984,052 |          0 |          4 |  1,984,056 |
| Solidity           |      1,513 |     99,307 |     76,185 |     25,157 |    200,649 |
| JavaScript         |         12 |      2,813 |        969 |        302 |      4,084 |
| Python             |         34 |      2,714 |         31 |        658 |      3,403 |
| CSS                |          8 |        872 |          0 |        210 |      1,082 |
| TypeScript         |         12 |        603 |          1 |         88 |        692 |
| SCSS               |          8 |         97 |          0 |          5 |        102 |
| Markdown           |          5 |         92 |          0 |         48 |        140 |
| XML                |         52 |         91 |          4 |         66 |        161 |
| HTML               |          5 |         46 |          0 |          0 |         46 |
| JSON with Comments |          2 |         23 |          2 |          3 |         28 |
| TypeScript JSX     |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                       |      1,738 |  2,090,717 |     77,192 |     26,542 |  2,194,451 |
| . (Files)                                                                                                                                                                                               |          3 |         48 |          2 |          9 |         59 |
| code                                                                                                                                                                                                    |        510 |     21,605 |     18,181 |      6,186 |     45,972 |
| code (Files)                                                                                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| code\backend                                                                                                                                                                                            |          2 |         19 |          0 |          1 |         20 |
| code\backend (Files)                                                                                                                                                                                    |          1 |         12 |          0 |          1 |         13 |
| code\backend\test                                                                                                                                                                                       |          1 |          7 |          0 |          0 |          7 |
| code\contract                                                                                                                                                                                           |        504 |     21,567 |     18,181 |      6,182 |     45,930 |
| code\contract (Files)                                                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| code\contract\sol                                                                                                                                                                                       |        503 |     21,567 |     18,181 |      6,181 |     45,929 |
| code\contract\sol\abstracts                                                                                                                                                                             |          8 |         73 |        710 |         49 |        832 |
| code\contract\sol\import                                                                                                                                                                                |        459 |     20,027 |     17,370 |      5,827 |     43,224 |
| code\contract\sol\import\openzeppelin                                                                                                                                                                   |        203 |      8,080 |      7,919 |      2,449 |     18,448 |
| code\contract\sol\import\openzeppelin (Files)                                                                                                                                                           |          1 |         32 |          0 |          1 |         33 |
| code\contract\sol\import\openzeppelin-upgradeable                                                                                                                                                       |        197 |      9,986 |      8,740 |      2,870 |     21,596 |
| code\contract\sol\import\openzeppelin-upgradeable (Files)                                                                                                                                               |          1 |         32 |          0 |          1 |         33 |
| code\contract\sol\import\openzeppelin-upgradeable\access                                                                                                                                                |          8 |        381 |        704 |        145 |      1,230 |
| code\contract\sol\import\openzeppelin-upgradeable\finance                                                                                                                                               |          1 |         79 |         76 |         22 |        177 |
